date,category,product,volume_hl
2023-01-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,1980
2023-02-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,1900
2023-03-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2250
2023-04-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2540
2023-05-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2920
2023-06-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,3120
2023-07-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,3260
2023-08-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,3220
2023-09-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2740
2023-10-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2470
2023-11-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2280
2023-12-01,PALE LAGERS,Zlatý Lev 10°  —  Desítka,2810
2023-01-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1600
2023-02-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1530
2023-03-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1730
2023-04-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1920
2023-05-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2160
2023-06-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2270
2023-07-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2360
2023-08-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2310
2023-09-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2030
2023-10-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1930
2023-11-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,1840
2023-12-01,PALE LAGERS,Zlatý Lev 12°  —  Dvanáctka,2270
2023-01-01,PALE LAGERS,Praha Premium 13°,790
2023-02-01,PALE LAGERS,Praha Premium 13°,770
2023-03-01,PALE LAGERS,Praha Premium 13°,880
2023-04-01,PALE LAGERS,Praha Premium 13°,980
2023-05-01,PALE LAGERS,Praha Premium 13°,1060
2023-06-01,PALE LAGERS,Praha Premium 13°,1110
2023-07-01,PALE LAGERS,Praha Premium 13°,1100
2023-08-01,PALE LAGERS,Praha Premium 13°,1090
2023-09-01,PALE LAGERS,Praha Premium 13°,1010
2023-10-01,PALE LAGERS,Praha Premium 13°,950
2023-11-01,PALE LAGERS,Praha Premium 13°,910
2023-12-01,PALE LAGERS,Praha Premium 13°,1170
2023-01-01,DARK LAGERS,Černý Lev 11°,600
2023-02-01,DARK LAGERS,Černý Lev 11°,560
2023-03-01,DARK LAGERS,Černý Lev 11°,540
2023-04-01,DARK LAGERS,Černý Lev 11°,520
2023-05-01,DARK LAGERS,Černý Lev 11°,490
2023-06-01,DARK LAGERS,Černý Lev 11°,470
2023-07-01,DARK LAGERS,Černý Lev 11°,440
2023-08-01,DARK LAGERS,Černý Lev 11°,450
2023-09-01,DARK LAGERS,Černý Lev 11°,510
2023-10-01,DARK LAGERS,Černý Lev 11°,580
2023-11-01,DARK LAGERS,Černý Lev 11°,640
2023-12-01,DARK LAGERS,Černý Lev 11°,700
2023-01-01,DARK LAGERS,Vyšehrad Tmavý 13°,300
2023-02-01,DARK LAGERS,Vyšehrad Tmavý 13°,280
2023-03-01,DARK LAGERS,Vyšehrad Tmavý 13°,270
2023-04-01,DARK LAGERS,Vyšehrad Tmavý 13°,260
2023-05-01,DARK LAGERS,Vyšehrad Tmavý 13°,240
2023-06-01,DARK LAGERS,Vyšehrad Tmavý 13°,220
2023-07-01,DARK LAGERS,Vyšehrad Tmavý 13°,210
2023-08-01,DARK LAGERS,Vyšehrad Tmavý 13°,220
2023-09-01,DARK LAGERS,Vyšehrad Tmavý 13°,260
2023-10-01,DARK LAGERS,Vyšehrad Tmavý 13°,300
2023-11-01,DARK LAGERS,Vyšehrad Tmavý 13°,330
2023-12-01,DARK LAGERS,Vyšehrad Tmavý 13°,360
2023-01-01,SPECIALTY,Karlův IPA,160
2023-02-01,SPECIALTY,Karlův IPA,150
2023-03-01,SPECIALTY,Karlův IPA,190
2023-04-01,SPECIALTY,Karlův IPA,220
2023-05-01,SPECIALTY,Karlův IPA,260
2023-06-01,SPECIALTY,Karlův IPA,290
2023-07-01,SPECIALTY,Karlův IPA,300
2023-08-01,SPECIALTY,Karlův IPA,290
